/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=99ZQZGshzW48zJB3MhWX7wUFKznMWpJ1C4uhXkNqbonk_res=1m_from=2025-07-07T10:02:00.000000Z_to=2025-07-09T10:01:00.000000Z__ch=c2f4a30c.parquet
│           ├── ohlcv_slice_v2__v2__token=9A6AHy9wDL5T77wfWdWRbSmpfzE8Te7z1VXSPD5Ybonk_res=1m_from=2025-07-26T15:33:00.000000Z_to=2025-07-28T15:32:00.000000Z__ch=764a5c7e.json
│           ├── ohlcv_slice_v2__v2__token=9A6AHy9wDL5T77wfWdWRbSmpfzE8Te7z1VXSPD5Ybonk_res=1m_from=2025-07-26T15:33:00.000000Z_to=2025-07-28T15:32:00.000000Z__ch=764a5c7e.parquet
│           ├── ohlcv_slice_v2__v2__token=9AMHQnJebB4g8E9bBuY6LPEKKwnn1mexZ4gnS1TSbonk_res=1m_from=2025-07-08T11:07:00.000000Z_to=2025-07-10T11:06:00.000000Z__ch=6452acc0.json
│           ├── ohlcv_slice_v2__v2__token=9AMHQnJebB4g8E9bBuY6LPEKKwnn1mexZ4gnS1TSbonk_res=1m_from=2025-07-08T11:07:00.000000Z_to=2025-07-10T11:06:00.000000Z__ch=6452acc0.parquet
│           ├── ohlcv_slice_v2__v2__token=9AMZfpj2f3yq9DCVSTPAid3tL9ksWtcCfwxMqSxcpump_res=1m_from=2025-11-01T00:22:00.000000Z_to=2025-11-03T00:21:00.000000Z__ch=f4337cda.json
│           ├── ohlcv_slice_v2__v2__token=9AMZfpj2f3yq9DCVSTPAid3tL9ksWtcCfwxMqSxcpump_res=1m_from=2025-11-01T00:22:00.000000Z_to=2025-11-03T00:21:00.000000Z__ch=f4337cda.parquet
│           ├── ohlcv_slice_v2__v2__token=9AfZdS6orGRi6ey4mMwyRnU2yZ6SzMZxcpMroE4rjups_res=1m_from=2025-07-28T07:40:00.000000Z_to=2025-07-30T07:39:00.000000Z__ch=390f0acb.json
│           ├── ohlcv_slice_v2__v2__token=9AfZdS6orGRi6ey4mMwyRnU2yZ6SzMZxcpMroE4rjups_res=1m_from=2025-07-28T07:40:00.000000Z_to=2025-07-30T07:39:00.000000Z__ch=390f0acb.parquet
│           ├── ohlcv_slice_v2__v2__token=9AgTccePC4WyQQwJu9GYqAVUKyUyh1prgzkacMaCpump_res=1m_from=2025-06-29T11:36:00.000000Z_to=2025-07-01T10:35:00.000000Z__ch=2baa907e.json
│           ├── ohlcv_slice_v2__v2__token=9AgTccePC4WyQQwJu9GYqAVUKyUyh1prgzkacMaCpump_res=1m_from=2025-06-29T11:36:00.000000Z_to=2025-07-01T10:35:00.000000Z__ch=2baa907e.parquet
│           ├── ohlcv_slice_v2__v2__token=9AtRdmYjQ4zGz7YBFcJeLEeF3rh464vqCbQLgqB7bonk_res=1m_from=2025-07-20T14:22:00.000000Z_to=2025-07-22T14:21:00.000000Z__ch=091ff2a8.json
│           ├── ohlcv_slice_v2__v2__token=9AtRdmYjQ4zGz7YBFcJeLEeF3rh464vqCbQLgqB7bonk_res=1m_from=2025-07-20T14:22:00.000000Z_to=2025-07-22T14:21:00.000000Z__ch=091ff2a8.parquet
│           ├── ohlcv_slice_v2__v2__token=9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump_res=1m_from=2025-09-19T13:09:00.000000Z_to=2025-09-21T13:08:00.000000Z__ch=955972d2.json
│           ├── ohlcv_slice_v2__v2__token=9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump_res=1m_from=2025-09-19T13:09:00.000000Z_to=2025-09-21T13:08:00.000000Z__ch=955972d2.parquet
│           ├── ohlcv_slice_v2__v2__token=9AxyvmeCesQTqCfiDAnBQWjBfoHcRjZncjy7mFAypump_res=1m_from=2025-05-14T01:32:00.000000Z_to=2025-05-16T00:31:00.000000Z__ch=9242b3c1.json
│           ├── ohlcv_slice_v2__v2__token=9AxyvmeCesQTqCfiDAnBQWjBfoHcRjZncjy7mFAypump_res=1m_from=2025-05-14T01:32:00.000000Z_to=2025-05-16T00:31:00.000000Z__ch=9242b3c1.parquet
│           ├── ohlcv_slice_v2__v2__token=9B1WxNvqrkYwhSdZNxSjF3i2vfbo4gvUEUJ1xFCCbonk_res=1m_from=2025-07-31T07:00:00.000000Z_to=2025-08-02T06:59:00.000000Z__ch=37d6784d.json
│           ├── ohlcv_slice_v2__v2__token=9B1WxNvqrkYwhSdZNxSjF3i2vfbo4gvUEUJ1xFCCbonk_res=1m_from=2025-07-31T07:00:00.000000Z_to=2025-08-02T06:59:00.000000Z__ch=37d6784d.parquet
│           ├── ohlcv_slice_v2__v2__token=9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump_res=1m_from=2025-07-19T23:42:00.000000Z_to=2025-07-21T23:41:00.000000Z__ch=3c245e0f.json
│           ├── ohlcv_slice_v2__v2__token=9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump_res=1m_from=2025-07-19T23:42:00.000000Z_to=2025-07-21T23:41:00.000000Z__ch=3c245e0f.parquet
│           ├── ohlcv_slice_v2__v2__token=9BDUxzxtf2thQBwqhbZK9uYXpmQThCb8SMGddr2spump_res=1m_from=2025-05-21T09:59:00.000000Z_to=2025-05-23T08:58:00.000000Z__ch=62bd3766.json
│           ├── ohlcv_slice_v2__v2__token=9BDUxzxtf2thQBwqhbZK9uYXpmQThCb8SMGddr2spump_res=1m_from=2025-05-21T09:59:00.000000Z_to=2025-05-23T08:58:00.000000Z__ch=62bd3766.parquet
│           ├── ohlcv_slice_v2__v2__token=9CdGadm9TyWqyMZ73odktDZFzvR6ce24uD9qXEAqpump_res=1m_from=2025-08-25T13:09:00.000000Z_to=2025-08-27T13:08:00.000000Z__ch=e453f63a.json
│           ├── ohlcv_slice_v2__v2__token=9CdGadm9TyWqyMZ73odktDZFzvR6ce24uD9qXEAqpump_res=1m_from=2025-08-25T13:09:00.000000Z_to=2025-08-27T13:08:00.000000Z__ch=e453f63a.parquet
│           ├── ohlcv_slice_v2__v2__token=9Ciy34CjAs4zaHL7Zfz8Ep3fNQ6sFLfTiBJETnh8pump_res=1m_from=2025-09-17T23:29:00.000000Z_to=2025-09-19T23:28:00.000000Z__ch=e7f6bfec.json
│           ├── ohlcv_slice_v2__v2__token=9Ciy34CjAs4zaHL7Zfz8Ep3fNQ6sFLfTiBJETnh8pump_res=1m_from=2025-09-17T23:29:00.000000Z_to=2025-09-19T23:28:00.000000Z__ch=e7f6bfec.parquet
│           ├── ohlcv_slice_v2__v2__token=9Ck3dDdLfYE3V7PXqXUjwUAZ3gcqXaxroRWU5VHNpump_res=1m_from=2025-12-06T21:44:00.000000Z_to=2025-12-08T21:43:00.000000Z__ch=a88d3ab3.json
│           ├── ohlcv_slice_v2__v2__token=9Ck3dDdLfYE3V7PXqXUjwUAZ3gcqXaxroRWU5VHNpump_res=1m_from=2025-12-06T21:44:00.000000Z_to=2025-12-08T21:43:00.000000Z__ch=a88d3ab3.parquet
│           ├── ohlcv_slice_v2__v2__token=9CtriDwCDtZu9ithyXL93XvPiYj66sAH564XEZ74pump_res=1m_from=2025-11-21T08:28:00.000000Z_to=2025-11-23T08:26:00.000000Z__ch=82980838.json
│           ├── ohlcv_slice_v2__v2__token=9CtriDwCDtZu9ithyXL93XvPiYj66sAH564XEZ74pump_res=1m_from=2025-11-21T08:28:00.000000Z_to=2025-11-23T08:26:00.000000Z__ch=82980838.parquet
│           ├── ohlcv_slice_v2__v2__token=9Cxrz5LUHewAfsqSukVWyRzGiCkmVHURftxQqNbfpump_res=1m_from=2025-07-03T09:26:00.000000Z_to=2025-07-05T08:25:00.000000Z__ch=f3887d2a.json
│           ├── ohlcv_slice_v2__v2__token=9Cxrz5LUHewAfsqSukVWyRzGiCkmVHURftxQqNbfpump_res=1m_from=2025-07-03T09:26:00.000000Z_to=2025-07-05T08:25:00.000000Z__ch=f3887d2a.parquet
│           ├── ohlcv_slice_v2__v2__token=9DWvXzsR91Y2EmASbBysFrHqZdMjXahFPzUXL4idbonk_res=1m_from=2025-07-29T12:54:00.000000Z_to=2025-07-31T12:53:00.000000Z__ch=87556234.json
│           ├── ohlcv_slice_v2__v2__token=9DWvXzsR91Y2EmASbBysFrHqZdMjXahFPzUXL4idbonk_res=1m_from=2025-07-29T12:54:00.000000Z_to=2025-07-31T12:53:00.000000Z__ch=87556234.parquet
│           ├── ohlcv_slice_v2__v2__token=9DdtnmX9ziRM8LMXmy12dHyZeTFMbSjVfQV63eaCbonk_res=1m_from=2025-08-09T08:05:00.000000Z_to=2025-08-11T08:04:00.000000Z__ch=7d1e3490.json
│           ├── ohlcv_slice_v2__v2__token=9DdtnmX9ziRM8LMXmy12dHyZeTFMbSjVfQV63eaCbonk_res=1m_from=2025-08-09T08:05:00.000000Z_to=2025-08-11T08:04:00.000000Z__ch=7d1e3490.parquet
│           ├── ohlcv_slice_v2__v2__token=9E1TrvTBSwfJvHSzgyZJCipQC3v1abPN76panRg2bonk_res=1m_from=2025-07-07T17:44:00.000000Z_to=2025-07-09T17:43:00.000000Z__ch=3f20f00e.json
│           ├── ohlcv_slice_v2__v2__token=9E1TrvTBSwfJvHSzgyZJCipQC3v1abPN76panRg2bonk_res=1m_from=2025-07-07T17:44:00.000000Z_to=2025-07-09T17:43:00.000000Z__ch=3f20f00e.parquet
│           ├── ohlcv_slice_v2__v2__token=9Enb2cGtfYyAjCQedPUYd6Hfq2gkqzKH114KkDRZpump_res=1m_from=2025-08-06T09:05:00.000000Z_to=2025-08-08T08:04:00.000000Z__ch=6b8ef7c6.json
│           ├── ohlcv_slice_v2__v2__token=9Enb2cGtfYyAjCQedPUYd6Hfq2gkqzKH114KkDRZpump_res=1m_from=2025-08-06T09:05:00.000000Z_to=2025-08-08T08:04:00.000000Z__ch=6b8ef7c6.parquet
│           ├── ohlcv_slice_v2__v2__token=9EnydDKQL2KeE4Eq9FcWuDMpaBs8q4iyt2MPayWSpump_res=1m_from=2025-09-16T07:51:00.000000Z_to=2025-09-18T07:50:00.000000Z__ch=8e855f9d.json
│           ├── ohlcv_slice_v2__v2__token=9EnydDKQL2KeE4Eq9FcWuDMpaBs8q4iyt2MPayWSpump_res=1m_from=2025-09-16T07:51:00.000000Z_to=2025-09-18T07:50:00.000000Z__ch=8e855f9d.parquet
│           ├── ohlcv_slice_v2__v2__token=9Ertjp8ZpBwuEt1xoqz8gAPe6tvLCTkXvJYNqK35bonk_res=1m_from=2025-07-08T02:19:00.000000Z_to=2025-07-10T02:18:00.000000Z__ch=11082d0b.json
│           ├── ohlcv_slice_v2__v2__token=9Ertjp8ZpBwuEt1xoqz8gAPe6tvLCTkXvJYNqK35bonk_res=1m_from=2025-07-08T02:19:00.000000Z_to=2025-07-10T02:18:00.000000Z__ch=11082d0b.parquet
│           ├── ohlcv_slice_v2__v2__token=9Eufcq8yqukb4A9eUTAXrRpzB7aKTdAuUnqe75ttpump_res=1m_from=2025-10-25T07:53:00.000000Z_to=2025-10-27T07:52:00.000000Z__ch=30ef10be.json
│           ├── ohlcv_slice_v2__v2__token=9Eufcq8yqukb4A9eUTAXrRpzB7aKTdAuUnqe75ttpump_res=1m_from=2025-10-25T07:53:00.000000Z_to=2025-10-27T07:52:00.000000Z__ch=30ef10be.parquet
│           ├── ohlcv_slice_v2__v2__token=9Fmqng9XGEqjJMAqFmEFz5aCRDs8Kh1GHiqwEf21pump_res=1m_from=2025-05-05T15:51:00.000000Z_to=2025-05-07T14:50:00.000000Z__ch=a0e866d4.json
│           ├── ohlcv_slice_v2__v2__token=9Fmqng9XGEqjJMAqFmEFz5aCRDs8Kh1GHiqwEf21pump_res=1m_from=2025-05-05T15:51:00.000000Z_to=2025-05-07T14:50:00.000000Z__ch=a0e866d4.parquet
│           ├── ohlcv_slice_v2__v2__token=9GHs9Abf7x7YCLZney73NAeitq1Do3TmFuFWXZFhbonk_res=1m_from=2025-06-26T10:50:00.000000Z_to=2025-06-28T09:49:00.000000Z__ch=765c7c26.json
│           ├── ohlcv_slice_v2__v2__token=9GHs9Abf7x7YCLZney73NAeitq1Do3TmFuFWXZFhbonk_res=1m_from=2025-06-26T10:50:00.000000Z_to=2025-06-28T09:49:00.000000Z__ch=765c7c26.parquet
│           ├── ohlcv_slice_v2__v2__token=9GJzHyJictZ4JSDrGPKDyVPKPCdYiwhpagm6kh2nbonk_res=1m_from=2025-07-08T20:16:00.000000Z_to=2025-07-10T20:15:00.000000Z__ch=1f99f11c.json
│           ├── ohlcv_slice_v2__v2__token=9GJzHyJictZ4JSDrGPKDyVPKPCdYiwhpagm6kh2nbonk_res=1m_from=2025-07-08T20:16:00.000000Z_to=2025-07-10T20:15:00.000000Z__ch=1f99f11c.parquet
│           ├── ohlcv_slice_v2__v2__token=9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk_res=1m_from=2025-07-17T15:43:00.000000Z_to=2025-07-19T15:42:00.000000Z__ch=111bc10f.json
│           ├── ohlcv_slice_v2__v2__token=9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk_res=1m_from=2025-07-17T15:43:00.000000Z_to=2025-07-19T15:42:00.000000Z__ch=111bc10f.parquet
│           ├── ohlcv_slice_v2__v2__token=9HKTs558C1gbgRaAD8NV6K9bn3BPhqTWgu8geHaFpump_res=1m_from=2025-08-16T23:19:00.000000Z_to=2025-08-18T23:18:00.000000Z__ch=cc983882.json
│           ├── ohlcv_slice_v2__v2__token=9HKTs558C1gbgRaAD8NV6K9bn3BPhqTWgu8geHaFpump_res=1m_from=2025-08-16T23:19:00.000000Z_to=2025-08-18T23:18:00.000000Z__ch=cc983882.parquet
│           ├── ohlcv_slice_v2__v2__token=9HyoDB7EaxxP6dxKRd42ea1ax5rGMLRpg5FbVb66pump_res=1m_from=2025-08-31T11:34:00.000000Z_to=2025-09-02T11:33:00.000000Z__ch=4de3ae58.json
│           ├── ohlcv_slice_v2__v2__token=9HyoDB7EaxxP6dxKRd42ea1ax5rGMLRpg5FbVb66pump_res=1m_from=2025-08-31T11:34:00.000000Z_to=2025-09-02T11:33:00.000000Z__ch=4de3ae58.parquet
│           ├── ohlcv_slice_v2__v2__token=9JBS5ZLs7Q2QoYFWk8inE8YUfzP59qxRTzBmsxuppump_res=1m_from=2025-05-15T20:47:00.000000Z_to=2025-05-17T19:46:00.000000Z__ch=408ceadd.json
│           ├── ohlcv_slice_v2__v2__token=9JBS5ZLs7Q2QoYFWk8inE8YUfzP59qxRTzBmsxuppump_res=1m_from=2025-05-15T20:47:00.000000Z_to=2025-05-17T19:46:00.000000Z__ch=408ceadd.parquet
│           ├── ohlcv_slice_v2__v2__token=9JErKCoJX7nmMsYvicoZfEdTdW1qiF9oeocHWyKLmoon_res=1m_from=2025-07-06T10:24:00.000000Z_to=2025-07-08T10:23:00.000000Z__ch=d3632ebb.json
│           ├── ohlcv_slice_v2__v2__token=9JErKCoJX7nmMsYvicoZfEdTdW1qiF9oeocHWyKLmoon_res=1m_from=2025-07-06T10:24:00.000000Z_to=2025-07-08T10:23:00.000000Z__ch=d3632ebb.parquet
│           ├── ohlcv_slice_v2__v2__token=9JT9owwwsTt3rnNBYAepDqDU92ek5gkz6WYycrzspump_res=1m_from=2025-09-14T00:30:00.000000Z_to=2025-09-16T00:29:00.000000Z__ch=a6962c2b.json
│           ├── ohlcv_slice_v2__v2__token=9JT9owwwsTt3rnNBYAepDqDU92ek5gkz6WYycrzspump_res=1m_from=2025-09-14T00:30:00.000000Z_to=2025-09-16T00:29:00.000000Z__ch=a6962c2b.parquet
│           ├── ohlcv_slice_v2__v2__token=9JeAxW97KZDyzpCCeq4ycypxmHJYdhnTHXyrc8xKpump_res=1m_from=2025-09-02T12:55:00.000000Z_to=2025-09-04T12:54:00.000000Z__ch=24443c60.json
│           ├── ohlcv_slice_v2__v2__token=9JeAxW97KZDyzpCCeq4ycypxmHJYdhnTHXyrc8xKpump_res=1m_from=2025-09-02T12:55:00.000000Z_to=2025-09-04T12:54:00.000000Z__ch=24443c60.parquet
│           ├── ohlcv_slice_v2__v2__token=9JgPtCZAfKKue2RtcPCNNsdLNcLLzrtvD3yPhJnVPump_res=1m_from=2025-06-25T08:52:00.000000Z_to=2025-06-27T07:51:00.000000Z__ch=28c362d7.json
│           ├── ohlcv_slice_v2__v2__token=9JgPtCZAfKKue2RtcPCNNsdLNcLLzrtvD3yPhJnVPump_res=1m_from=2025-06-25T08:52:00.000000Z_to=2025-06-27T07:51:00.000000Z__ch=28c362d7.parquet
│           ├── ohlcv_slice_v2__v2__token=9L7L7BNvycPgmkHCcCbQMZUK5anASMmW5HGfCXr3pump_res=1m_from=2025-05-02T13:33:00.000000Z_to=2025-05-04T12:32:00.000000Z__ch=cd3a9358.json
│           ├── ohlcv_slice_v2__v2__token=9L7L7BNvycPgmkHCcCbQMZUK5anASMmW5HGfCXr3pump_res=1m_from=2025-05-02T13:33:00.000000Z_to=2025-05-04T12:32:00.000000Z__ch=cd3a9358.parquet
│           ├── ohlcv_slice_v2__v2__token=9LQbwGiqD52oW8mWj1SbUG9JcJekrSMwokB2AGembonk_res=1m_from=2025-07-14T20:59:00.000000Z_to=2025-07-16T20:58:00.000000Z__ch=fa1b9a51.json
│           ├── ohlcv_slice_v2__v2__token=9LQbwGiqD52oW8mWj1SbUG9JcJekrSMwokB2AGembonk_res=1m_from=2025-07-14T20:59:00.000000Z_to=2025-07-16T20:58:00.000000Z__ch=fa1b9a51.parquet
│           ├── ohlcv_slice_v2__v2__token=9LeQ6P4d5chvWhRndKz4k32fHDXSdtR6KTwsrvWwbonk_res=1m_from=2025-06-21T02:26:00.000000Z_to=2025-06-23T01:25:00.000000Z__ch=0440ea5a.json
│           ├── ohlcv_slice_v2__v2__token=9LeQ6P4d5chvWhRndKz4k32fHDXSdtR6KTwsrvWwbonk_res=1m_from=2025-06-21T02:26:00.000000Z_to=2025-06-23T01:25:00.000000Z__ch=0440ea5a.parquet
│           ├── ohlcv_slice_v2__v2__token=9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump_res=1m_from=2025-09-14T10:00:00.000000Z_to=2025-09-16T09:59:00.000000Z__ch=25f0cbca.json
│           ├── ohlcv_slice_v2__v2__token=9LjLmk78kDbpsR18kYcdbEJe9yWALwkkSWaXA76Epump_res=1m_from=2025-09-14T10:00:00.000000Z_to=2025-09-16T09:59:00.000000Z__ch=25f0cbca.parquet
│           ├── ohlcv_slice_v2__v2__token=9MDPFweULzcNFNx88N7dLc8yy5tc5WPTfXRD4pYcbonk_res=1m_from=2025-08-04T23:55:00.000000Z_to=2025-08-06T22:54:00.000000Z__ch=acf71a27.json
│           ├── ohlcv_slice_v2__v2__token=9MDPFweULzcNFNx88N7dLc8yy5tc5WPTfXRD4pYcbonk_res=1m_from=2025-08-04T23:55:00.000000Z_to=2025-08-06T22:54:00.000000Z__ch=acf71a27.parquet
│           ├── ohlcv_slice_v2__v2__token=9MFCSTMXCg8JNeMfzcULYBujpnwARWuxE83mmRTcpump_res=1m_from=2025-10-01T06:56:00.000000Z_to=2025-10-03T06:55:00.000000Z__ch=21ebde53.json
│           ├── ohlcv_slice_v2__v2__token=9MFCSTMXCg8JNeMfzcULYBujpnwARWuxE83mmRTcpump_res=1m_from=2025-10-01T06:56:00.000000Z_to=2025-10-03T06:55:00.000000Z__ch=21ebde53.parquet
│           ├── ohlcv_slice_v2__v2__token=9MLZegMaTpitzP3ps9eGUC4GwMLYv8pxTkMFuKhvpump_res=1m_from=2025-11-17T18:30:00.000000Z_to=2025-11-19T18:29:00.000000Z__ch=497a38e7.json
│           ├── ohlcv_slice_v2__v2__token=9MLZegMaTpitzP3ps9eGUC4GwMLYv8pxTkMFuKhvpump_res=1m_from=2025-11-17T18:30:00.000000Z_to=2025-11-19T18:29:00.000000Z__ch=497a38e7.parquet
│           ├── ohlcv_slice_v2__v2__token=9N2Jr1vBiDWpiZAU7qGLTKcTa5FCPQyQW7rQnNxmotiX_res=1m_from=2025-06-16T14:36:00.000000Z_to=2025-06-18T13:35:00.000000Z__ch=27ed2117.json
│           ├── ohlcv_slice_v2__v2__token=9N2Jr1vBiDWpiZAU7qGLTKcTa5FCPQyQW7rQnNxmotiX_res=1m_from=2025-06-16T14:36:00.000000Z_to=2025-06-18T13:35:00.000000Z__ch=27ed2117.parquet
│           ├── ohlcv_slice_v2__v2__token=9N3QkexutcCjJVSfxz7jREW6RFHskSdNDDQa3cdypump_res=1m_from=2025-09-22T01:56:00.000000Z_to=2025-09-24T01:55:00.000000Z__ch=454f55a6.json
│           ├── ohlcv_slice_v2__v2__token=9N3QkexutcCjJVSfxz7jREW6RFHskSdNDDQa3cdypump_res=1m_from=2025-09-22T01:56:00.000000Z_to=2025-09-24T01:55:00.000000Z__ch=454f55a6.parquet
│           ├── ohlcv_slice_v2__v2__token=9N6TMjRYJLgKdzfpXSzGYQefUFKtz8v23aRNqsxHpump_res=1m_from=2025-07-16T21:00:00.000000Z_to=2025-07-18T20:59:00.000000Z__ch=3efc3b09.json
│           ├── ohlcv_slice_v2__v2__token=9N6TMjRYJLgKdzfpXSzGYQefUFKtz8v23aRNqsxHpump_res=1m_from=2025-07-16T21:00:00.000000Z_to=2025-07-18T20:59:00.000000Z__ch=3efc3b09.parquet
│           ├── ohlcv_slice_v2__v2__token=9N9bb4RfTzGS11Vixf4hrAxLfkjo8t9DLhvEFMutpump_res=1m_from=2025-05-06T14:38:00.000000Z_to=2025-05-08T13:37:00.000000Z__ch=2d6223e7.json
│           ├── ohlcv_slice_v2__v2__token=9N9bb4RfTzGS11Vixf4hrAxLfkjo8t9DLhvEFMutpump_res=1m_from=2025-05-06T14:38:00.000000Z_to=2025-05-08T13:37:00.000000Z__ch=2d6223e7.parquet
│           ├── ohlcv_slice_v2__v2__token=9NBPWsCCRUbD7iQaZSCnx1uuwySrHooozb7k3mrRpump_res=1m_from=2025-09-16T06:46:00.000000Z_to=2025-09-18T06:45:00.000000Z__ch=6e224f63.json
│           ├── ohlcv_slice_v2__v2__token=9NBPWsCCRUbD7iQaZSCnx1uuwySrHooozb7k3mrRpump_res=1m_from=2025-09-16T06:46:00.000000Z_to=2025-09-18T06:45:00.000000Z__ch=6e224f63.parquet
│           ├── ohlcv_slice_v2__v2__token=9NW7fiBu4uHpLx3rxiMccucyKwADwuptTpb8z2YYj9SH_res=1m_from=2025-05-20T02:36:00.000000Z_to=2025-05-22T01:35:00.000000Z__ch=841287cb.json
│           ├── ohlcv_slice_v2__v2__token=9NW7fiBu4uHpLx3rxiMccucyKwADwuptTpb8z2YYj9SH_res=1m_from=2025-05-20T02:36:00.000000Z_to=2025-05-22T01:35:00.000000Z__ch=841287cb.parquet
│           ├── ohlcv_slice_v2__v2__token=9Na5q7HJ57KaQDnTTZPfcRDfeif3kRsem1pD1hPppump_res=1m_from=2025-05-09T19:30:00.000000Z_to=2025-05-11T18:29:00.000000Z__ch=44e740ac.json
│           ├── ohlcv_slice_v2__v2__token=9Na5q7HJ57KaQDnTTZPfcRDfeif3kRsem1pD1hPppump_res=1m_from=2025-05-09T19:30:00.000000Z_to=2025-05-11T18:29:00.000000Z__ch=44e740ac.parquet
│           ├── ohlcv_slice_v2__v2__token=9Nc7qznSyhq1YV2r9EeNJgsfH7yjKVd6Zty3Suzibonk_res=1m_from=2025-07-04T12:29:00.000000Z_to=2025-07-06T12:28:00.000000Z__ch=219c6b67.json
│           ├── ohlcv_slice_v2__v2__token=9Nc7qznSyhq1YV2r9EeNJgsfH7yjKVd6Zty3Suzibonk_res=1m_from=2025-07-04T12:29:00.000000Z_to=2025-07-06T12:28:00.000000Z__ch=219c6b67.parquet
│           ├── ohlcv_slice_v2__v2__token=9NdqY5g3BWphxPYXw1hdPJMAzpfMzWfmAjriXS2Rpump_res=1m_from=2025-05-08T12:34:00.000000Z_to=2025-05-10T11:33:00.000000Z__ch=602deffb.json
│           ├── ohlcv_slice_v2__v2__token=9NdqY5g3BWphxPYXw1hdPJMAzpfMzWfmAjriXS2Rpump_res=1m_from=2025-05-08T12:34:00.000000Z_to=2025-05-10T11:33:00.000000Z__ch=602deffb.parquet
│           ├── ohlcv_slice_v2__v2__token=9NyLK6MHjbaKd1bY3EnFPJQDmkDLvC2WajUCErp9pump_res=1m_from=2025-10-08T07:27:00.000000Z_to=2025-10-10T07:20:00.000000Z__ch=8e4dc6c3.json
│           ├── ohlcv_slice_v2__v2__token=9NyLK6MHjbaKd1bY3EnFPJQDmkDLvC2WajUCErp9pump_res=1m_from=2025-10-08T07:27:00.000000Z_to=2025-10-10T07:20:00.000000Z__ch=8e4dc6c3.parquet
│           ├── ohlcv_slice_v2__v2__token=9PYRNC5K7BNC1MFeYmf9u2HeB8wKFKPJvrEGz3iupump_res=1m_from=2025-06-17T17:11:00.000000Z_to=2025-06-19T16:10:00.000000Z__ch=3bee9b66.json
│           ├── ohlcv_slice_v2__v2__token=9PYRNC5K7BNC1MFeYmf9u2HeB8wKFKPJvrEGz3iupump_res=1m_from=2025-06-17T17:11:00.000000Z_to=2025-06-19T16:10:00.000000Z__ch=3bee9b66.parquet
│           ├── ohlcv_slice_v2__v2__token=9PZggYdpAWJVhJ8C3ktVkEkH3xeuyndu9RzTZbAipump_res=1m_from=2025-07-21T09:18:00.000000Z_to=2025-07-23T09:17:00.000000Z__ch=a9547541.json
│           ├── ohlcv_slice_v2__v2__token=9PZggYdpAWJVhJ8C3ktVkEkH3xeuyndu9RzTZbAipump_res=1m_from=2025-07-21T09:18:00.000000Z_to=2025-07-23T09:17:00.000000Z__ch=a9547541.parquet
│           ├── ohlcv_slice_v2__v2__token=9Poxe5aDkt8ggFWvcYZ9AX8QBBAAdgW844cgooNCULT_res=1m_from=2025-06-03T20:10:00.000000Z_to=2025-06-05T19:09:00.000000Z__ch=5bc6f54e.json
│           ├── ohlcv_slice_v2__v2__token=9Poxe5aDkt8ggFWvcYZ9AX8QBBAAdgW844cgooNCULT_res=1m_from=2025-06-03T20:10:00.000000Z_to=2025-06-05T19:09:00.000000Z__ch=5bc6f54e.parquet
│           ├── ohlcv_slice_v2__v2__token=9QFfgxdSqH5zT7j6rZb1y6SZhw2aFtcQu2r6BuYpump_res=1m_from=2025-10-18T08:04:00.000000Z_to=2025-10-20T08:03:00.000000Z__ch=defab205.json
│           ├── ohlcv_slice_v2__v2__token=9QFfgxdSqH5zT7j6rZb1y6SZhw2aFtcQu2r6BuYpump_res=1m_from=2025-10-18T08:04:00.000000Z_to=2025-10-20T08:03:00.000000Z__ch=defab205.parquet
│           ├── ohlcv_slice_v2__v2__token=9QaDg3sm1fH4f451CEBKScfpcmKtkVJDcZ2dyJwc9dVe_res=1m_from=2025-05-16T01:19:00.000000Z_to=2025-05-18T00:18:00.000000Z__ch=8ac0cded.json
│           ├── ohlcv_slice_v2__v2__token=9QaDg3sm1fH4f451CEBKScfpcmKtkVJDcZ2dyJwc9dVe_res=1m_from=2025-05-16T01:19:00.000000Z_to=2025-05-18T00:18:00.000000Z__ch=8ac0cded.parquet
│           ├── ohlcv_slice_v2__v2__token=9QbHavwtiwEpmDdezVrS1KDpfVqcUt4EvBM6Yvavpump_res=1m_from=2025-06-07T15:23:00.000000Z_to=2025-06-09T14:22:00.000000Z__ch=4e2dba8b.json
│           ├── ohlcv_slice_v2__v2__token=9QbHavwtiwEpmDdezVrS1KDpfVqcUt4EvBM6Yvavpump_res=1m_from=2025-06-07T15:23:00.000000Z_to=2025-06-09T14:22:00.000000Z__ch=4e2dba8b.parquet
